Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 208
    enumeration                    shift and go to state 155
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148

state 151

    (89) aexpr -> STATIC_CAST . ( type , expr )
    (90) aexpr -> STATIC_CAST . ( type , STRING , expr )

    (               shift and go to state 209


state 152

    (87) statement -> CHECK_ALLOCATE . ( var ) SEMI

    (               shift and go to state 210


state 153

    (126) aexpr -> ( . expr )
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 211
    enumeration                    shift and go to state 155
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148

state 154

    (128) aexpr -> IS_INVALID . ( var )

    (               shift and go to state 212


state 155

    (99) aexpr -> enumeration .

    DOT             reduce using rule 99 (aexpr -> enumeration .)
    [               reduce using rule 99 (aexpr -> enumeration .)
    ,               reduce using rule 99 (aexpr -> enumeration .)
    STAR            reduce using rule 99 (aexpr -> enumeration .)
    SLASH           reduce using rule 99 (aexpr -> enumeration .)
    PLUS            reduce using rule 99 (aexpr -> enumeration .)
    DASH            reduce using rule 99 (aexpr -> enumeration .)
    LT              reduce using rule 99 (aexpr -> enumeration .)
    GT              reduce using rule 99 (aexpr -> enumeration .)
    LE              reduce using rule 99 (aexpr -> enumeration .)
    GE              reduce using rule 99 (aexpr -> enumeration .)
    EQ              reduce using rule 99 (aexpr -> enumeration .)
    NE              reduce using rule 99 (aexpr -> enumeration .)
    AND             reduce using rule 99 (aexpr -> enumeration .)
    OR              reduce using rule 99 (aexpr -> enumeration .)
    RIGHTSHIFT      reduce using rule 99 (aexpr -> enumeration .)
    LEFTSHIFT       reduce using rule 99 (aexpr -> enumeration .)
    ]               reduce using rule 99 (aexpr -> enumeration .)
    SEMI            reduce using rule 99 (aexpr -> enumeration .)
    ASSIGN          reduce using rule 99 (aexpr -> enumeration .)
    )               reduce using rule 99 (aexpr -> enumeration .)


state 156

    (83) statement -> ENQUEUE . ( var , type pairs ) statements

    (               shift and go to state 213


state 157

    (86) statement -> COPY_HEAD . ( var , var pairs ) SEMI

    (               shift and go to state 214


state 158

    (76) statements_inner -> statement . statements_inner
    (77) statements_inner -> statement .
    (76) statements_inner -> . statement statements_inner
    (77) statements_inner -> . statement
    (81) statement -> . expr SEMI
    (82) statement -> . expr ASSIGN expr SEMI
    (83) statement -> . ENQUEUE ( var , type pairs ) statements
    (84) statement -> . STALL_AND_WAIT ( var , var ) SEMI
    (85) statement -> . PEEK ( var , type pairs ) statements
    (86) statement -> . COPY_HEAD ( var , var pairs ) SEMI
    (87) statement -> . CHECK_ALLOCATE ( var ) SEMI
    (88) statement -> . CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
    (91) statement -> . RETURN expr SEMI
    (92) statement -> . if_statement
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (93) if_statement -> . IF ( expr ) statements
    (94) if_statement -> . IF ( expr ) statements ELSE statements
    (95) if_statement -> . IF ( expr ) statements ELSE if_statement
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    }               reduce using rule 77 (statements_inner -> statement .)
    ENQUEUE         shift and go to state 156
    STALL_AND_WAIT  shift and go to state 163
    PEEK            shift and go to state 142
    COPY_HEAD       shift and go to state 157
    CHECK_ALLOCATE  shift and go to state 152
    CHECK_STOP_SLOTS shift and go to state 172
    RETURN          shift and go to state 143
    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    IF              shift and go to state 166
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 169
    enumeration                    shift and go to state 155
    literal                        shift and go to state 164
    statements_inner               shift and go to state 215
    statement                      shift and go to state 158
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    if_statement                   shift and go to state 160
    type                           shift and go to state 161
    aexpr                          shift and go to state 148

state 159

    (96) aexpr -> var .

    DOT             reduce using rule 96 (aexpr -> var .)
    [               reduce using rule 96 (aexpr -> var .)
    ,               reduce using rule 96 (aexpr -> var .)
    STAR            reduce using rule 96 (aexpr -> var .)
    SLASH           reduce using rule 96 (aexpr -> var .)
    PLUS            reduce using rule 96 (aexpr -> var .)
    DASH            reduce using rule 96 (aexpr -> var .)
    LT              reduce using rule 96 (aexpr -> var .)
    GT              reduce using rule 96 (aexpr -> var .)
    LE              reduce using rule 96 (aexpr -> var .)
    GE              reduce using rule 96 (aexpr -> var .)
    EQ              reduce using rule 96 (aexpr -> var .)
    NE              reduce using rule 96 (aexpr -> var .)
    AND             reduce using rule 96 (aexpr -> var .)
    OR              reduce using rule 96 (aexpr -> var .)
    RIGHTSHIFT      reduce using rule 96 (aexpr -> var .)
    LEFTSHIFT       reduce using rule 96 (aexpr -> var .)
    ]               reduce using rule 96 (aexpr -> var .)
    SEMI            reduce using rule 96 (aexpr -> var .)
    ASSIGN          reduce using rule 96 (aexpr -> var .)
    )               reduce using rule 96 (aexpr -> var .)


state 160

    (92) statement -> if_statement .

    ENQUEUE         reduce using rule 92 (statement -> if_statement .)
    STALL_AND_WAIT  reduce using rule 92 (statement -> if_statement .)
    PEEK            reduce using rule 92 (statement -> if_statement .)
    COPY_HEAD       reduce using rule 92 (statement -> if_statement .)
    CHECK_ALLOCATE  reduce using rule 92 (statement -> if_statement .)
    CHECK_STOP_SLOTS reduce using rule 92 (statement -> if_statement .)
    RETURN          reduce using rule 92 (statement -> if_statement .)
    NOT             reduce using rule 92 (statement -> if_statement .)
    INCR            reduce using rule 92 (statement -> if_statement .)
    DECR            reduce using rule 92 (statement -> if_statement .)
    DASH            reduce using rule 92 (statement -> if_statement .)
    IF              reduce using rule 92 (statement -> if_statement .)
    STATIC_CAST     reduce using rule 92 (statement -> if_statement .)
    NEW             reduce using rule 92 (statement -> if_statement .)
    OOD             reduce using rule 92 (statement -> if_statement .)
    (               reduce using rule 92 (statement -> if_statement .)
    IS_VALID        reduce using rule 92 (statement -> if_statement .)
    IS_INVALID      reduce using rule 92 (statement -> if_statement .)
    STRING          reduce using rule 92 (statement -> if_statement .)
    NUMBER          reduce using rule 92 (statement -> if_statement .)
    FLOATNUMBER     reduce using rule 92 (statement -> if_statement .)
    LIT_BOOL        reduce using rule 92 (statement -> if_statement .)
    IDENT           reduce using rule 92 (statement -> if_statement .)
    }               reduce using rule 92 (statement -> if_statement .)


state 161

    (97) aexpr -> type . ident
    (106) aexpr -> type . DOUBLE_COLON ident ( exprs )
    (65) ident -> . IDENT

    DOUBLE_COLON    shift and go to state 217
    IDENT           shift and go to state 4

    ident                          shift and go to state 216

state 162

    (129) literal -> STRING .

    DOT             reduce using rule 129 (literal -> STRING .)
    [               reduce using rule 129 (literal -> STRING .)
    STAR            reduce using rule 129 (literal -> STRING .)
    SLASH           reduce using rule 129 (literal -> STRING .)
    PLUS            reduce using rule 129 (literal -> STRING .)
    DASH            reduce using rule 129 (literal -> STRING .)
    LT              reduce using rule 129 (literal -> STRING .)
    GT              reduce using rule 129 (literal -> STRING .)
    LE              reduce using rule 129 (literal -> STRING .)
    GE              reduce using rule 129 (literal -> STRING .)
    EQ              reduce using rule 129 (literal -> STRING .)
    NE              reduce using rule 129 (literal -> STRING .)
    AND             reduce using rule 129 (literal -> STRING .)
    OR              reduce using rule 129 (literal -> STRING .)
    RIGHTSHIFT      reduce using rule 129 (literal -> STRING .)
    LEFTSHIFT       reduce using rule 129 (literal -> STRING .)
    SEMI            reduce using rule 129 (literal -> STRING .)
    ASSIGN          reduce using rule 129 (literal -> STRING .)
    )               reduce using rule 129 (literal -> STRING .)
    ,               reduce using rule 129 (literal -> STRING .)
    ]               reduce using rule 129 (literal -> STRING .)


state 163

    (84) statement -> STALL_AND_WAIT . ( var , var ) SEMI

    (               shift and go to state 218


state 164

    (98) aexpr -> literal .

    DOT             reduce using rule 98 (aexpr -> literal .)
    [               reduce using rule 98 (aexpr -> literal .)
    ,               reduce using rule 98 (aexpr -> literal .)
    STAR            reduce using rule 98 (aexpr -> literal .)
    SLASH           reduce using rule 98 (aexpr -> literal .)
    PLUS            reduce using rule 98 (aexpr -> literal .)
    DASH            reduce using rule 98 (aexpr -> literal .)
    LT              reduce using rule 98 (aexpr -> literal .)
    GT              reduce using rule 98 (aexpr -> literal .)
    LE              reduce using rule 98 (aexpr -> literal .)
    GE              reduce using rule 98 (aexpr -> literal .)
    EQ              reduce using rule 98 (aexpr -> literal .)
    NE              reduce using rule 98 (aexpr -> literal .)
    AND             reduce using rule 98 (aexpr -> literal .)
    OR              reduce using rule 98 (aexpr -> literal .)
    RIGHTSHIFT      reduce using rule 98 (aexpr -> literal .)
    LEFTSHIFT       reduce using rule 98 (aexpr -> literal .)
    ]               reduce using rule 98 (aexpr -> literal .)
    SEMI            reduce using rule 98 (aexpr -> literal .)
    ASSIGN          reduce using rule 98 (aexpr -> literal .)
    )               reduce using rule 98 (aexpr -> literal .)


state 165

    (125) expr -> DASH . expr
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 219
    enumeration                    shift and go to state 155
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148

state 166

    (93) if_statement -> IF . ( expr ) statements
    (94) if_statement -> IF . ( expr ) statements ELSE statements
    (95) if_statement -> IF . ( expr ) statements ELSE if_statement

    (               shift and go to state 220


state 167

    (102) aexpr -> OOD .

    DOT             reduce using rule 102 (aexpr -> OOD .)
    [               reduce using rule 102 (aexpr -> OOD .)
    ,               reduce using rule 102 (aexpr -> OOD .)
    STAR            reduce using rule 102 (aexpr -> OOD .)
    SLASH           reduce using rule 102 (aexpr -> OOD .)
    PLUS            reduce using rule 102 (aexpr -> OOD .)
    DASH            reduce using rule 102 (aexpr -> OOD .)
    LT              reduce using rule 102 (aexpr -> OOD .)
    GT              reduce using rule 102 (aexpr -> OOD .)
    LE              reduce using rule 102 (aexpr -> OOD .)
    GE              reduce using rule 102 (aexpr -> OOD .)
    EQ              reduce using rule 102 (aexpr -> OOD .)
    NE              reduce using rule 102 (aexpr -> OOD .)
    AND             reduce using rule 102 (aexpr -> OOD .)
    OR              reduce using rule 102 (aexpr -> OOD .)
    RIGHTSHIFT      reduce using rule 102 (aexpr -> OOD .)
    LEFTSHIFT       reduce using rule 102 (aexpr -> OOD .)
    ]               reduce using rule 102 (aexpr -> OOD .)
    SEMI            reduce using rule 102 (aexpr -> OOD .)
    ASSIGN          reduce using rule 102 (aexpr -> OOD .)
    )               reduce using rule 102 (aexpr -> OOD .)


state 168

    (100) aexpr -> ident . ( exprs )
    (134) var -> ident .
    (133) enumeration -> ident . : ident
    (45) typestr -> ident .

    (               shift and go to state 221
    DOT             reduce using rule 134 (var -> ident .)
    [               reduce using rule 134 (var -> ident .)
    SEMI            reduce using rule 134 (var -> ident .)
    STAR            reduce using rule 134 (var -> ident .)
    SLASH           reduce using rule 134 (var -> ident .)
    PLUS            reduce using rule 134 (var -> ident .)
    DASH            reduce using rule 134 (var -> ident .)
    LT              reduce using rule 134 (var -> ident .)
    GT              reduce using rule 134 (var -> ident .)
    LE              reduce using rule 134 (var -> ident .)
    GE              reduce using rule 134 (var -> ident .)
    EQ              reduce using rule 134 (var -> ident .)
    NE              reduce using rule 134 (var -> ident .)
    AND             reduce using rule 134 (var -> ident .)
    OR              reduce using rule 134 (var -> ident .)
    RIGHTSHIFT      reduce using rule 134 (var -> ident .)
    LEFTSHIFT       reduce using rule 134 (var -> ident .)
    ASSIGN          reduce using rule 134 (var -> ident .)
    )               reduce using rule 134 (var -> ident .)
    ,               reduce using rule 134 (var -> ident .)
    ]               reduce using rule 134 (var -> ident .)
    :               shift and go to state 222
    DOUBLE_COLON    reduce using rule 45 (typestr -> ident .)
    IDENT           reduce using rule 45 (typestr -> ident .)


state 169

    (81) statement -> expr . SEMI
    (82) statement -> expr . ASSIGN expr SEMI
    (108) expr -> expr . STAR expr
    (109) expr -> expr . SLASH expr
    (110) expr -> expr . PLUS expr
    (111) expr -> expr . DASH expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GT expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . GE expr
    (116) expr -> expr . EQ expr
    (117) expr -> expr . NE expr
    (118) expr -> expr . AND expr
    (119) expr -> expr . OR expr
    (120) expr -> expr . RIGHTSHIFT expr
    (121) expr -> expr . LEFTSHIFT expr

    SEMI            shift and go to state 227
    ASSIGN          shift and go to state 237
    STAR            shift and go to state 226
    SLASH           shift and go to state 234
    PLUS            shift and go to state 233
    DASH            shift and go to state 230
    LT              shift and go to state 231
    GT              shift and go to state 225
    LE              shift and go to state 232
    GE              shift and go to state 228
    EQ              shift and go to state 236
    NE              shift and go to state 229
    AND             shift and go to state 223
    OR              shift and go to state 238
    RIGHTSHIFT      shift and go to state 235
    LEFTSHIFT       shift and go to state 224


state 170

    (132) literal -> LIT_BOOL .

    DOT             reduce using rule 132 (literal -> LIT_BOOL .)
    [               reduce using rule 132 (literal -> LIT_BOOL .)
    STAR            reduce using rule 132 (literal -> LIT_BOOL .)
    SLASH           reduce using rule 132 (literal -> LIT_BOOL .)
    PLUS            reduce using rule 132 (literal -> LIT_BOOL .)
    DASH            reduce using rule 132 (literal -> LIT_BOOL .)
    LT              reduce using rule 132 (literal -> LIT_BOOL .)
    GT              reduce using rule 132 (literal -> LIT_BOOL .)
    LE              reduce using rule 132 (literal -> LIT_BOOL .)
    GE              reduce using rule 132 (literal -> LIT_BOOL .)
    EQ              reduce using rule 132 (literal -> LIT_BOOL .)
    NE              reduce using rule 132 (literal -> LIT_BOOL .)
    AND             reduce using rule 132 (literal -> LIT_BOOL .)
    OR              reduce using rule 132 (literal -> LIT_BOOL .)
    RIGHTSHIFT      reduce using rule 132 (literal -> LIT_BOOL .)
    LEFTSHIFT       reduce using rule 132 (literal -> LIT_BOOL .)
    SEMI            reduce using rule 132 (literal -> LIT_BOOL .)
    ASSIGN          reduce using rule 132 (literal -> LIT_BOOL .)
    )               reduce using rule 132 (literal -> LIT_BOOL .)
    ,               reduce using rule 132 (literal -> LIT_BOOL .)
    ]               reduce using rule 132 (literal -> LIT_BOOL .)


state 171

    (127) aexpr -> IS_VALID . ( var )

    (               shift and go to state 239


state 172

    (88) statement -> CHECK_STOP_SLOTS . ( var , STRING , STRING ) SEMI

    (               shift and go to state 240


state 173

    (122) expr -> NOT . expr
    (107) expr -> . aexpr
    (108) expr -> . expr STAR expr
    (109) expr -> . expr SLASH expr
    (110) expr -> . expr PLUS expr
    (111) expr -> . expr DASH expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GT expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr GE expr
    (116) expr -> . expr EQ expr
    (117) expr -> . expr NE expr
    (118) expr -> . expr AND expr
    (119) expr -> . expr OR expr
    (120) expr -> . expr RIGHTSHIFT expr
    (121) expr -> . expr LEFTSHIFT expr
    (122) expr -> . NOT expr
    (123) expr -> . INCR expr
    (124) expr -> . DECR expr
    (125) expr -> . DASH expr
    (89) aexpr -> . STATIC_CAST ( type , expr )
    (90) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (96) aexpr -> . var
    (97) aexpr -> . type ident
    (98) aexpr -> . literal
    (99) aexpr -> . enumeration
    (100) aexpr -> . ident ( exprs )
    (101) aexpr -> . NEW type
    (102) aexpr -> . OOD
    (103) aexpr -> . aexpr DOT ident
    (104) aexpr -> . aexpr DOT ident ( exprs )
    (105) aexpr -> . aexpr [ exprs ]
    (106) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (126) aexpr -> . ( expr )
    (127) aexpr -> . IS_VALID ( var )
    (128) aexpr -> . IS_INVALID ( var )
    (134) var -> . ident
    (46) type -> . typestr
    (129) literal -> . STRING
    (130) literal -> . NUMBER
    (131) literal -> . FLOATNUMBER
    (132) literal -> . LIT_BOOL
    (133) enumeration -> . ident : ident
    (65) ident -> . IDENT
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident

    NOT             shift and go to state 173
    INCR            shift and go to state 150
    DECR            shift and go to state 149
    DASH            shift and go to state 165
    STATIC_CAST     shift and go to state 151
    NEW             shift and go to state 147
    OOD             shift and go to state 167
    (               shift and go to state 153
    IS_VALID        shift and go to state 171
    IS_INVALID      shift and go to state 154
    STRING          shift and go to state 162
    NUMBER          shift and go to state 145
    FLOATNUMBER     shift and go to state 144
    LIT_BOOL        shift and go to state 170
    IDENT           shift and go to state 4

    ident                          shift and go to state 168
    expr                           shift and go to state 241
    enumeration                    shift and go to state 155
    literal                        shift and go to state 164
    var                            shift and go to state 159
    typestr                        shift and go to state 19
    type                           shift and go to state 161
    aexpr                          shift and go to state 148

state 174

    (75) statements -> { } .

    ENQUEUE         reduce using rule 75 (statements -> { } .)
    STALL_AND_WAIT  reduce using rule 75 (statements -> { } .)
    PEEK            reduce using rule 75 (statements -> { } .)
    COPY_HEAD       reduce using rule 75 (statements -> { } .)
    CHECK_ALLOCATE  reduce using rule 75 (statements -> { } .)
    CHECK_STOP_SLOTS reduce using rule 75 (statements -> { } .)
    RETURN          reduce using rule 75 (statements -> { } .)
    NOT             reduce using rule 75 (statements -> { } .)
    INCR            reduce using rule 75 (statements -> { } .)
    DECR            reduce using rule 75 (statements -> { } .)
    DASH            reduce using rule 75 (statements -> { } .)
    IF              reduce using rule 75 (statements -> { } .)
    STATIC_CAST     reduce using rule 75 (statements -> { } .)
    NEW             reduce using rule 75 (statements -> { } .)
    OOD             reduce using rule 75 (statements -> { } .)
    (               reduce using rule 75 (statements -> { } .)
    IS_VALID        reduce using rule 75 (statements -> { } .)
    IS_INVALID      reduce using rule 75 (statements -> { } .)
    STRING          reduce using rule 75 (statements -> { } .)
    NUMBER          reduce using rule 75 (statements -> { } .)
    FLOATNUMBER     reduce using rule 75 (statements -> { } .)
    LIT_BOOL        reduce using rule 75 (statements -> { } .)
    IDENT           reduce using rule 75 (statements -> { } .)
    }               reduce using rule 75 (statements -> { } .)
    PROTOCOL        reduce using rule 75 (statements -> { } .)
    INCLUDE         reduce using rule 75 (statements -> { } .)
    MACHINE         reduce using rule 75 (statements -> { } .)
    ACTION          reduce using rule 75 (statements -> { } .)
    IN_PORT         reduce using rule 75 (statements -> { } .)
    OUT_PORT        reduce using rule 75 (statements -> { } .)
    TRANS           reduce using rule 75 (statements -> { } .)
    EXTERN_TYPE     reduce using rule 75 (statements -> { } .)
    GLOBAL          reduce using rule 75 (statements -> { } .)
    STRUCT          reduce using rule 75 (statements -> { } .)
    ENUM            reduce using rule 75 (statements -> { } .)
    STATE_DECL      reduce using rule 75 (statements -> { } .)
    VOID            reduce using rule 75 (statements -> { } .)
    $end            reduce using rule 75 (statements -> { } .)
    ELSE            reduce using rule 75 (statements -> { } .)


state 175

    (28) func_def -> type ident ( params ) pairs statements .

    PROTOCOL        reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    INCLUDE         reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    MACHINE         reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    ACTION          reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    IN_PORT         reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    OUT_PORT        reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    TRANS           reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    EXTERN_TYPE     reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    GLOBAL          reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    STRUCT          reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    ENUM            reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    STATE_DECL      reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    VOID            reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    IDENT           reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    $end            reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)
    }               reduce using rule 28 (func_def -> type ident ( params ) pairs statements .)


state 176

    (25) func_decl -> type ident ( params ) pairs SEMI .

    PROTOCOL        reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    INCLUDE         reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    MACHINE         reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    ACTION          reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    IN_PORT         reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    OUT_PORT        reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    TRANS           reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    EXTERN_TYPE     reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    GLOBAL          reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    STRUCT          reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
    ENUM            reduce using rule 25 (func_decl -> type ident ( params ) pairs SEMI .)
